timestamp,experiment_name,fusion,backbone,frozen,dataset,image_size,epochs,freq_aux_weight,spatial_aux_weight,diversity_weight,accuracy,auc_roc,f1,gate_entropy,gate_mean,gate_var,notes
2026-04-06 23:33,smoke_test,gating,swin_v2_s,False,cifake,32,2,0.5,0.3,0.1,0.625,0.5,0.7692,0.0,0.5131,0.0,synthetic data smoke test
2026-04-07T13:17:33,smoke_test,gating,swin_v2_s,False,cifake,32,2,0.5,0.3,0.1,0.5625,0.6032,0.72,0.0,0.6209,0.0,synthetic data smoke test
2026-04-07T13:17:34,smoke_test,gating,swin_v2_s,False,cifake,32,2,0.5,0.3,0.1,0.5625,0.5992,0.72,0.0,0.5868,0.0,synthetic data smoke test
2026-04-07T13:19:59,smoke_test,gating,swin_v2_s,False,cifake,32,10,0.5,0.3,0.1,0.625,0.6941,0.6471,0.0,0.9066,0.0,synthetic data smoke test
2026-04-07T13:20:00,smoke_test,gating,swin_v2_s,False,cifake,32,10,0.5,0.3,0.1,0.625,0.6902,0.6667,0.0,0.8933,0.0,synthetic data smoke test
2026-04-07T13:23:25,smoke_test,gating,swin_v2_s,False,cifake,32,5,0.5,0.3,0.1,0.4062,0.4727,0.5778,0.1391,0.5537,0.0,synthetic data smoke test
2026-04-07T13:23:26,smoke_test,gating,swin_v2_s,False,cifake,32,5,0.5,0.3,0.1,0.5312,0.4531,0.1176,0.0,0.5445,0.0,synthetic data smoke test
2026-04-07T13:25:03,smoke_test,gating,swin_v2_s,False,cifake,32,20,0.5,0.3,0.1,0.5625,0.5101,0.5333,0.3111,0.8947,0.0,synthetic data smoke test
2026-04-07T13:25:04,smoke_test,gating,swin_v2_s,False,cifake,32,20,0.5,0.3,0.1,0.5938,0.5142,0.7451,0.0,0.5223,0.0,synthetic data smoke test
2026-04-07T13:26:28,smoke_test,gating,swin_v2_s,False,cifake,32,25,0.5,0.3,0.1,0.5312,0.5873,0.2857,1.4598,0.7595,0.0151,synthetic data smoke test
